In bed start,In bed Finish,Minutes in bed,Minutes asleep,Time to fall sleep,Number of sleep periods
27-Apr-2017 23:30,28-Apr-2017 06:39,429.866666666667,0.0,0.0,0
28-Apr-2017 06:46,28-Apr-2017 06:49,2.36203738351663,0.0,0.0,0
28-Apr-2017 23:30,29-Apr-2017 06:58,448.533333333333,0.0,0.0,0
29-Apr-2017 07:00,29-Apr-2017 07:17,17.1012011329333,0.0,0.0,0
29-Apr-2017 23:51,30-Apr-2017 06:58,426.6,0.0,0.0,0
30-Apr-2017 06:58,30-Apr-2017 07:07,8.99270906647046,0.0,0.0,0
30-Apr-2017 23:30,01-May-2017 07:28,478.133333333333,0.0,0.0,0
01-May-2017 07:30,01-May-2017 07:31,0.916712216536204,0.0,0.0,0
02-May-2017 03:34,02-May-2017 06:30,175.752776149909,0.0,0.0,0
02-May-2017 23:45,03-May-2017 07:07,441.8,0.0,0.0,0
03-May-2017 07:23,03-May-2017 07:23,0.533333333333333,0.0,0.0,0
04-May-2017 01:50,04-May-2017 07:35,344.724603849649,0.0,0.0,0
05-May-2017 02:26,05-May-2017 08:22,356.510605125626,0.0,0.0,0
06-May-2017 00:11,06-May-2017 06:30,379.318381383022,0.0,0.0,0
07-May-2017 00:35,07-May-2017 07:53,438.606255867084,0.0,0.0,0
07-May-2017 23:30,08-May-2017 07:12,462.4,0.0,0.0,0
08-May-2017 07:17,08-May-2017 07:41,23.1336039334536,0.0,0.0,0
08-May-2017 23:30,09-May-2017 07:11,461.839871049921,0.0,0.0,0
09-May-2017 23:30,10-May-2017 06:49,439.0,0.0,0.0,0
10-May-2017 06:49,10-May-2017 06:51,1.86666666666667,0.0,0.0,0
11-May-2017 02:00,11-May-2017 09:10,430.0,0.0,0.0,0
12-May-2017 04:25,12-May-2017 08:13,228.444624533256,0.0,0.0,0
13-May-2017 06:35,13-May-2017 07:54,79.3914616356293,0.0,0.0,0
14-May-2017 23:40,15-May-2017 07:45,485.327542733153,0.0,0.0,0
16-May-2017 00:09,16-May-2017 07:59,469.275074617068,0.0,0.0,0
17-May-2017 00:00,17-May-2017 07:30,450.080355800192,0.0,0.0,0
17-May-2017 23:30,18-May-2017 07:38,488.150106400251,0.0,0.0,0
18-May-2017 23:30,19-May-2017 07:30,480.528835766514,0.0,0.0,0
20-May-2017 00:09,20-May-2017 07:30,440.618524782856,0.0,0.0,0
21-May-2017 01:34,21-May-2017 07:31,356.90067593356,0.0,0.0,0
21-May-2017 23:30,22-May-2017 08:00,510.161035300295,0.0,0.0,0
22-May-2017 23:30,23-May-2017 08:04,514.260015599926,0.0,0.0,0
23-May-2017 23:30,24-May-2017 07:30,480.375604766607,0.0,0.0,0
24-May-2017 23:30,25-May-2017 08:16,526.594978383184,0.0,0.0,0
25-May-2017 23:41,26-May-2017 07:58,496.987995599707,0.0,0.0,0
27-May-2017 00:30,27-May-2017 03:06,156.2,0.0,0.0,0
27-May-2017 03:22,27-May-2017 08:48,326.255755116542,0.0,0.0,0
28-May-2017 00:59,28-May-2017 08:29,449.266666666667,0.0,0.0,0
28-May-2017 08:31,28-May-2017 08:36,4.80381075044473,0.0,0.0,0
29-May-2017 00:37,29-May-2017 08:30,472.624729883671,0.0,0.0,0
30-May-2017 00:30,30-May-2017 08:06,456.6,0.0,0.0,0
30-May-2017 08:07,30-May-2017 08:30,22.6818319837252,0.0,0.0,0
31-May-2017 00:30,31-May-2017 08:19,469.066666666667,0.0,0.0,0
01-Jun-2017 01:10,01-Jun-2017 08:30,439.467002616326,0.0,0.0,0
02-Jun-2017 00:30,02-Jun-2017 08:30,480.168886400263,0.0,0.0,0
03-Jun-2017 00:30,03-Jun-2017 07:39,429.66933259964,0.0,0.0,0
04-Jun-2017 00:42,04-Jun-2017 07:48,426.473614499966,0.0,0.0,0
05-Jun-2017 02:14,05-Jun-2017 08:08,353.4,0.0,0.0,0
05-Jun-2017 08:17,05-Jun-2017 08:20,2.88341171642145,0.0,0.0,0
06-Jun-2017 00:30,06-Jun-2017 07:26,416.933333333333,0.0,0.0,0
06-Jun-2017 07:42,06-Jun-2017 08:16,34.4246641665697,0.0,0.0,0
07-Jun-2017 01:12,07-Jun-2017 08:35,442.082500816385,0.0,0.0,0
08-Jun-2017 01:59,08-Jun-2017 07:30,331.715185333292,0.0,0.0,0
09-Jun-2017 03:45,09-Jun-2017 07:52,246.524939900637,0.0,0.0,0
10-Jun-2017 00:30,10-Jun-2017 07:30,420.31424758335,0.0,0.0,0
11-Jun-2017 00:30,11-Jun-2017 07:30,420.808545916279,0.0,0.0,0
12-Jun-2017 00:30,12-Jun-2017 07:58,448.25610255003,0.0,0.0,0
13-Jun-2017 00:30,13-Jun-2017 07:48,438.958452450236,0.0,0.0,0
14-Jun-2017 00:45,14-Jun-2017 08:12,447.383963700136,0.0,0.0,0
15-Jun-2017 00:30,15-Jun-2017 07:30,420.867078966896,0.0,0.0,0
16-Jun-2017 01:41,16-Jun-2017 07:30,348.99288461705,0.0,0.0,0
17-Jun-2017 00:30,17-Jun-2017 07:01,391.0,0.0,0.0,0
17-Jun-2017 07:01,17-Jun-2017 07:32,31.0342389663061,0.0,0.0,0
18-Jun-2017 00:30,18-Jun-2017 07:39,429.378535583615,0.0,0.0,0
19-Jun-2017 00:30,19-Jun-2017 07:30,420.277379933,0.0,0.0,0
20-Jun-2017 00:30,20-Jun-2017 07:15,405.066666666667,0.0,0.0,0
20-Jun-2017 07:16,20-Jun-2017 07:30,13.5156886835893,0.0,0.0,0
21-Jun-2017 00:54,21-Jun-2017 07:39,405.114427533746,0.0,0.0,0
22-Jun-2017 00:30,22-Jun-2017 07:39,429.823400966326,0.0,0.0,0
23-Jun-2017 00:30,23-Jun-2017 07:59,448.937095416586,0.0,0.0,0
24-Jun-2017 00:30,24-Jun-2017 07:30,420.281055399775,0.0,0.0,0
25-Jun-2017 00:40,25-Jun-2017 07:58,438.268237400055,0.0,0.0,0
26-Jun-2017 00:30,26-Jun-2017 07:58,448.52264953355,0.0,0.0,0
28-Jun-2017 00:30,28-Jun-2017 08:30,480.316833266616,0.0,0.0,0
29-Jun-2017 00:30,29-Jun-2017 08:08,458.266666666667,0.0,0.0,0
29-Jun-2017 08:09,29-Jun-2017 08:30,20.6504555503527,0.0,0.0,0
30-Jun-2017 00:30,30-Jun-2017 03:57,207.0,0.0,0.0,0
30-Jun-2017 03:57,30-Jun-2017 08:30,273.419290983677,0.0,0.0,0
01-Jul-2017 00:30,01-Jul-2017 08:35,485.306435283025,0.0,0.0,0
02-Jul-2017 02:52,02-Jul-2017 08:49,356.182365983725,0.0,0.0,0
03-Jul-2017 00:38,03-Jul-2017 08:49,490.747118983666,0.0,0.0,0
04-Jul-2017 01:54,04-Jul-2017 08:48,414.666666666667,0.0,0.0,0
04-Jul-2017 08:50,04-Jul-2017 08:58,8.13266763289769,0.0,0.0,0
05-Jul-2017 01:56,05-Jul-2017 08:18,381.333333333333,0.0,0.0,0
05-Jul-2017 08:24,05-Jul-2017 08:30,5.75013655026754,0.0,0.0,0
06-Jul-2017 00:30,06-Jul-2017 07:09,399.6,0.0,0.0,0
06-Jul-2017 07:10,06-Jul-2017 07:28,17.2790561169386,0.0,0.0,0
07-Jul-2017 00:30,07-Jul-2017 07:28,418.6,0.0,0.0,0
07-Jul-2017 07:39,07-Jul-2017 07:46,7.18265216648579,0.0,0.0,0
08-Jul-2017 00:41,08-Jul-2017 08:05,444.533333333333,0.0,0.0,0
08-Jul-2017 08:08,08-Jul-2017 08:14,6.52354995012283,0.0,0.0,0
09-Jul-2017 00:30,09-Jul-2017 07:28,418.4,0.0,0.0,0
09-Jul-2017 07:30,09-Jul-2017 07:37,7.39262708326181,0.0,0.0,0
10-Jul-2017 00:30,10-Jul-2017 07:44,434.333333333333,0.0,0.0,0
10-Jul-2017 07:55,10-Jul-2017 07:56,1.04523623287678,0.0,0.0,0
11-Jul-2017 00:30,11-Jul-2017 06:49,379.0,0.0,0.0,0
11-Jul-2017 06:49,11-Jul-2017 07:00,10.6501576165358,0.0,0.0,0
11-Jul-2017 23:30,12-Jul-2017 07:18,468.066666666667,0.0,0.0,0
12-Jul-2017 07:27,12-Jul-2017 07:35,7.97399839957555,0.0,0.0,0
13-Jul-2017 00:12,13-Jul-2017 06:09,357.333333333333,0.0,0.0,0
13-Jul-2017 06:10,13-Jul-2017 07:06,56.2666666666667,0.0,0.0,0
13-Jul-2017 23:30,14-Jul-2017 07:16,466.8,0.0,0.0,0
14-Jul-2017 07:29,14-Jul-2017 07:34,5.02379423379898,0.0,0.0,0
14-Jul-2017 23:38,15-Jul-2017 07:09,450.133333333333,0.0,0.0,0
15-Jul-2017 07:12,15-Jul-2017 07:19,6.74619603355726,0.0,0.0,0
16-Jul-2017 00:45,16-Jul-2017 06:29,343.866666666667,0.0,0.0,0
16-Jul-2017 23:30,17-Jul-2017 06:57,447.8,0.0,0.0,0
17-Jul-2017 07:09,17-Jul-2017 07:15,6.44952130019665,0.0,0.0,0
18-Jul-2017 01:27,18-Jul-2017 06:48,321.759270099799,0.0,0.0,0
19-Jul-2017 00:05,19-Jul-2017 06:39,394.224871050318,0.0,0.0,0
20-Jul-2017 01:31,20-Jul-2017 06:39,308.168956350287,0.0,0.0,0
20-Jul-2017 23:34,21-Jul-2017 06:30,416.528938633203,0.0,0.0,0
22-Jul-2017 00:50,22-Jul-2017 07:58,428.8,0.0,0.0,0
22-Jul-2017 08:08,22-Jul-2017 08:12,4.40214511652788,0.0,0.0,0
23-Jul-2017 00:50,23-Jul-2017 07:50,420.173458866278,0.0,0.0,0
23-Jul-2017 23:30,24-Jul-2017 06:57,447.2,0.0,0.0,0
24-Jul-2017 06:59,24-Jul-2017 07:07,7.2,0.0,0.0,0
24-Jul-2017 07:11,24-Jul-2017 07:17,6.03946653306484,0.0,0.0,0
24-Jul-2017 23:30,25-Jul-2017 07:46,496.6,0.0,0.0,0
25-Jul-2017 07:50,25-Jul-2017 07:54,4.15176705022653,0.0,0.0,0
26-Jul-2017 03:20,26-Jul-2017 08:05,285.613566167156,0.0,0.0,0
28-Jul-2017 00:00,28-Jul-2017 07:11,431.768130967021,0.0,0.0,0
29-Jul-2017 00:33,29-Jul-2017 07:19,405.44700302581,0.0,0.0,0
31-Jul-2017 01:05,31-Jul-2017 08:20,435.245923083027,0.0,0.0,0
01-Aug-2017 04:02,01-Aug-2017 08:20,258.294530466199,0.0,0.0,0
02-Aug-2017 01:05,02-Aug-2017 08:29,444.37050173382,0.0,0.0,0
03-Aug-2017 01:05,03-Aug-2017 08:21,436.144422766566,0.0,0.0,0
04-Aug-2017 01:05,04-Aug-2017 08:29,444.791053917011,0.0,0.0,0
05-Aug-2017 01:05,05-Aug-2017 08:39,454.245718316237,0.0,0.0,0
06-Aug-2017 03:58,06-Aug-2017 08:20,262.533031329513,0.0,0.0,0
07-Aug-2017 01:05,07-Aug-2017 08:33,448.377181999882,0.0,0.0,0
08-Aug-2017 07:20,08-Aug-2017 08:20,60.0,0.0,0.0,0
09-Aug-2017 01:05,09-Aug-2017 08:48,463.580407266815,0.0,0.0,0
10-Aug-2017 01:05,10-Aug-2017 08:48,463.539085183541,0.0,0.0,0
11-Aug-2017 01:05,11-Aug-2017 08:39,454.594691849748,0.0,0.0,0
13-Aug-2017 01:05,13-Aug-2017 08:20,435.414709717035,0.0,0.0,0
14-Aug-2017 01:05,14-Aug-2017 08:38,453.86669323345,0.0,0.0,0
15-Aug-2017 01:05,15-Aug-2017 08:20,435.457116083304,0.0,0.0,0
16-Aug-2017 01:05,16-Aug-2017 08:29,444.69875545005,0.0,0.0,0
17-Aug-2017 01:00,17-Aug-2017 07:08,368.236866083741,0.0,0.0,0
18-Aug-2017 01:00,18-Aug-2017 07:56,416.266666666667,0.0,0.0,0
18-Aug-2017 07:59,18-Aug-2017 08:14,14.6,0.0,0.0,0
18-Aug-2017 08:18,18-Aug-2017 08:20,1.93333333333333,0.0,0.0,0
18-Aug-2017 08:22,18-Aug-2017 08:23,1.13333333333333,0.0,0.0,0
18-Aug-2017 08:27,18-Aug-2017 08:27,0.133333333333333,0.0,0.0,0
18-Aug-2017 08:29,18-Aug-2017 08:31,2.13388665020466,0.0,0.0,0
20-Aug-2017 02:28,20-Aug-2017 08:30,362.289281633496,0.0,0.0,0
21-Aug-2017 01:38,21-Aug-2017 08:54,436.395946283142,0.0,0.0,0
22-Aug-2017 01:00,22-Aug-2017 08:58,478.733333333333,0.0,0.0,0
23-Aug-2017 01:00,23-Aug-2017 08:23,443.266666666667,0.0,0.0,0
23-Aug-2017 08:28,23-Aug-2017 08:30,1.87464256683985,0.0,0.0,0
24-Aug-2017 01:00,24-Aug-2017 08:15,435.333333333333,0.0,0.0,0
24-Aug-2017 08:15,24-Aug-2017 08:30,14.3061804334323,0.0,0.0,0
25-Aug-2017 01:00,25-Aug-2017 08:40,460.333333333333,0.0,0.0,0
25-Aug-2017 08:45,25-Aug-2017 08:53,7.53617066641649,0.0,0.0,0
26-Aug-2017 02:00,26-Aug-2017 11:15,555.791201082865,0.0,0.0,0
27-Aug-2017 02:22,27-Aug-2017 09:07,404.666666666667,0.0,0.0,0
27-Aug-2017 09:21,27-Aug-2017 09:30,8.46094371676445,0.0,0.0,0
28-Aug-2017 01:00,28-Aug-2017 08:41,461.933333333333,0.0,0.0,0
28-Aug-2017 08:54,28-Aug-2017 08:58,4.12929614981016,0.0,0.0,0
29-Aug-2017 01:52,29-Aug-2017 08:27,394.866666666667,0.0,0.0,0
29-Aug-2017 08:29,29-Aug-2017 08:30,0.387513432900111,0.0,0.0,0
30-Aug-2017 02:02,30-Aug-2017 08:30,387.821397399902,0.0,0.0,0
31-Aug-2017 01:01,31-Aug-2017 08:18,436.866666666667,0.0,0.0,0
31-Aug-2017 08:21,31-Aug-2017 08:30,8.98831019997597,0.0,0.0,0
01-Sep-2017 02:46,01-Sep-2017 04:27,101.133333333333,0.0,0.0,0
01-Sep-2017 04:27,01-Sep-2017 04:37,9.6,0.0,0.0,0
01-Sep-2017 04:37,01-Sep-2017 04:43,6.2,0.0,0.0,0
01-Sep-2017 04:44,01-Sep-2017 04:59,15.2,0.0,0.0,0
01-Sep-2017 04:59,01-Sep-2017 08:39,220.401910499732,0.0,0.0,0
02-Sep-2017 01:00,02-Sep-2017 08:24,444.666666666667,0.0,0.0,0
02-Sep-2017 08:25,02-Sep-2017 08:30,4.23204693297545,0.0,0.0,0
03-Sep-2017 01:00,03-Sep-2017 11:07,607.200002449751,0.0,0.0,0
04-Sep-2017 03:38,04-Sep-2017 08:49,310.578463932872,0.0,0.0,0
05-Sep-2017 00:20,05-Sep-2017 07:42,442.2,0.0,0.0,0
05-Sep-2017 23:55,06-Sep-2017 08:03,488.066666666667,0.0,0.0,0
06-Sep-2017 08:06,06-Sep-2017 08:12,5.74307278295358,0.0,0.0,0
07-Sep-2017 00:08,07-Sep-2017 07:42,454.2,0.0,0.0,0
08-Sep-2017 23:55,09-Sep-2017 07:54,479.334475500385,0.0,0.0,0
09-Sep-2017 23:55,10-Sep-2017 07:25,450.39061041673,0.0,0.0,0
10-Sep-2017 23:55,11-Sep-2017 08:40,525.542372199893,0.0,0.0,0
11-Sep-2017 23:55,12-Sep-2017 07:44,469.047742399573,0.0,0.0,0
12-Sep-2017 23:55,13-Sep-2017 07:43,468.859813732902,0.0,0.0,0
13-Sep-2017 23:55,14-Sep-2017 07:52,477.955272183816,0.0,0.0,0
15-Sep-2017 01:12,15-Sep-2017 07:25,372.716454233726,0.0,0.0,0
15-Sep-2017 23:55,16-Sep-2017 07:25,450.74663956662,0.0,0.0,0
17-Sep-2017 02:01,17-Sep-2017 07:25,324.51888838311,0.0,0.0,0
18-Sep-2017 01:50,18-Sep-2017 06:35,285.090502083302,0.0,0.0,0
19-Sep-2017 00:00,19-Sep-2017 08:09,488.933333333333,0.0,0.0,0
19-Sep-2017 08:09,19-Sep-2017 08:09,0.0891770670811335,0.0,0.0,0
20-Sep-2017 00:54,20-Sep-2017 08:17,443.094889499744,0.0,0.0,0
22-Sep-2017 01:15,22-Sep-2017 09:08,473.795358266433,0.0,0.0,0
23-Sep-2017 03:02,23-Sep-2017 08:50,348.286532250047,0.0,0.0,0
24-Sep-2017 00:00,24-Sep-2017 08:41,521.168980583549,0.0,0.0,0
25-Sep-2017 00:40,25-Sep-2017 07:20,399.6,0.0,0.0,0
26-Sep-2017 00:19,26-Sep-2017 08:23,484.161942182978,0.0,0.0,0
27-Sep-2017 00:30,27-Sep-2017 07:32,422.133333333333,0.0,0.0,0
28-Sep-2017 02:53,28-Sep-2017 07:47,294.466666666667,0.0,0.0,0
29-Sep-2017 00:00,29-Sep-2017 07:35,455.681789567073,0.0,0.0,0
30-Sep-2017 00:00,30-Sep-2017 07:35,455.412735900283,0.0,0.0,0
02-Oct-2017 00:39,02-Oct-2017 07:53,434.664620216688,0.0,0.0,0
03-Oct-2017 00:59,03-Oct-2017 07:53,414.28735806644,0.0,0.0,0
04-Oct-2017 00:30,04-Oct-2017 07:49,439.466666666667,0.0,0.0,0
04-Oct-2017 07:52,04-Oct-2017 07:56,3.4,0.0,0.0,0
05-Oct-2017 00:30,05-Oct-2017 08:07,457.133333333333,0.0,0.0,0
05-Oct-2017 08:08,05-Oct-2017 08:09,0.887020933628082,0.0,0.0,0
06-Oct-2017 02:24,06-Oct-2017 08:14,350.465142850081,0.0,0.0,0
07-Oct-2017 00:30,07-Oct-2017 08:05,455.182236749927,0.0,0.0,0
08-Oct-2017 02:02,08-Oct-2017 08:27,385.133333333333,0.0,0.0,0
09-Oct-2017 02:00,09-Oct-2017 07:53,353.6,0.0,0.0,0
09-Oct-2017 07:53,09-Oct-2017 08:29,35.6666666666667,0.0,0.0,0
10-Oct-2017 00:38,10-Oct-2017 07:43,425.086739416917,0.0,0.0,0
11-Oct-2017 01:00,11-Oct-2017 08:18,438.937751083573,0.0,0.0,0
12-Oct-2017 01:00,12-Oct-2017 07:53,413.333333333333,0.0,0.0,0
12-Oct-2017 07:55,12-Oct-2017 08:11,15.726254683733,0.0,0.0,0
13-Oct-2017 00:15,13-Oct-2017 07:24,429.558890583118,0.0,0.0,0
14-Oct-2017 14:11,14-Oct-2017 16:21,129.484900528193,0.0,0.0,0
15-Oct-2017 00:15,15-Oct-2017 02:22,127.6,0.0,0.0,0
15-Oct-2017 02:30,15-Oct-2017 02:33,3.06666666666667,0.0,0.0,0
15-Oct-2017 02:33,15-Oct-2017 07:16,282.941999249657,0.0,0.0,0
16-Oct-2017 00:00,16-Oct-2017 07:37,457.680275566379,0.0,0.0,0
17-Oct-2017 01:07,17-Oct-2017 07:00,353.18458626171,0.0,0.0,0
17-Oct-2017 23:30,18-Oct-2017 07:07,457.137068183223,0.0,0.0,0
19-Oct-2017 01:30,19-Oct-2017 08:30,420.18937348326,0.0,0.0,0
20-Oct-2017 01:00,20-Oct-2017 08:09,429.559466133515,0.0,0.0,0
21-Oct-2017 02:24,21-Oct-2017 08:00,335.578288567066,0.0,0.0,0
22-Oct-2017 01:00,22-Oct-2017 07:58,418.933333333333,0.0,0.0,0
22-Oct-2017 08:07,22-Oct-2017 08:09,1.15935271680355,0.0,0.0,0
23-Oct-2017 01:45,23-Oct-2017 08:00,374.466793933511,0.0,0.0,0
24-Oct-2017 02:02,24-Oct-2017 08:18,376.629878900448,0.0,0.0,0
26-Oct-2017 01:00,26-Oct-2017 08:18,438.648361800114,0.0,0.0,0
27-Oct-2017 01:00,27-Oct-2017 08:26,446.8,0.0,0.0,0
28-Oct-2017 04:04,28-Oct-2017 08:10,245.752792333563,0.0,0.0,0
30-Oct-2017 09:02,30-Oct-2017 09:06,3.90600876708825,0.0,0.0,0
30-Oct-2017 23:00,31-Oct-2017 07:39,519.828821067015,0.0,0.0,0
31-Oct-2017 23:27,01-Nov-2017 07:27,480.266666666667,0.0,0.0,0
02-Nov-2017 06:13,02-Nov-2017 07:37,84.205898158749,0.0,0.0,0
03-Nov-2017 00:01,03-Nov-2017 07:00,418.805002267162,0.0,0.0,0
03-Nov-2017 23:00,04-Nov-2017 00:58,118.933333333333,0.0,0.0,0
04-Nov-2017 01:00,04-Nov-2017 01:00,0.4,0.0,0.0,0
04-Nov-2017 01:04,04-Nov-2017 01:05,1.0,0.0,0.0,0
04-Nov-2017 01:07,04-Nov-2017 07:00,352.64760504961,0.0,0.0,0
05-Nov-2017 00:35,05-Nov-2017 08:35,540.494341616829,0.0,0.0,0
06-Nov-2017 23:33,07-Nov-2017 07:46,493.0,0.0,0.0,0
07-Nov-2017 07:48,07-Nov-2017 07:48,0.0836455504099528,0.0,0.0,0
07-Nov-2017 23:30,08-Nov-2017 07:45,495.333333333333,0.0,0.0,0
08-Nov-2017 23:30,09-Nov-2017 07:55,505.0,0.0,0.0,0
09-Nov-2017 07:55,09-Nov-2017 08:00,4.93745430012544,0.0,0.0,0
09-Nov-2017 23:30,10-Nov-2017 07:10,460.2,0.0,0.0,0
10-Nov-2017 07:11,10-Nov-2017 07:30,19.3480438828468,0.0,0.0,0
11-Nov-2017 01:40,11-Nov-2017 07:30,349.492173966765,0.0,0.0,0
11-Nov-2017 23:36,12-Nov-2017 07:30,473.735092032949,0.0,0.0,0
12-Nov-2017 23:30,13-Nov-2017 07:39,489.469352033734,0.0,0.0,0
13-Nov-2017 23:54,14-Nov-2017 07:30,455.866666666667,0.0,0.0,0
14-Nov-2017 07:31,14-Nov-2017 07:52,21.7784676671028,0.0,0.0,0
15-Nov-2017 00:44,15-Nov-2017 07:48,423.942153211435,0.0,0.0,0
16-Nov-2017 00:33,16-Nov-2017 07:51,438.64749080042,0.0,0.0,0
16-Nov-2017 23:30,17-Nov-2017 07:39,489.381210666895,0.0,0.0,0
18-Nov-2017 01:18,18-Nov-2017 07:58,399.500280033549,0.0,0.0,0
19-Nov-2017 04:58,19-Nov-2017 07:30,152.189039749901,0.0,0.0,0
19-Nov-2017 23:34,20-Nov-2017 07:48,494.530119083325,0.0,0.0,0
20-Nov-2017 23:30,21-Nov-2017 07:37,487.6,0.0,0.0,0
22-Nov-2017 00:15,22-Nov-2017 07:58,462.933333333333,0.0,0.0,0
22-Nov-2017 23:30,23-Nov-2017 07:30,480.229738183816,0.0,0.0,0
24-Nov-2017 00:40,24-Nov-2017 08:07,447.265426533421,0.0,0.0,0
24-Nov-2017 23:30,25-Nov-2017 08:15,525.870365783572,0.0,0.0,0
25-Nov-2017 23:58,26-Nov-2017 07:58,479.966332466404,0.0,0.0,0
26-Nov-2017 23:30,27-Nov-2017 07:30,480.466666666667,0.0,0.0,0
28-Nov-2017 00:38,28-Nov-2017 07:48,430.085037216544,0.0,0.0,0
28-Nov-2017 23:42,29-Nov-2017 06:28,406.42567268312,0.0,0.0,0
29-Nov-2017 23:30,30-Nov-2017 06:00,390.497875700394,0.0,0.0,0
30-Nov-2017 23:36,01-Dec-2017 06:00,383.666666666667,0.0,0.0,0
01-Dec-2017 06:01,01-Dec-2017 07:09,67.9333333333333,0.0,0.0,0
01-Dec-2017 23:30,02-Dec-2017 07:35,485.239944716295,0.0,0.0,0
03-Dec-2017 00:00,03-Dec-2017 07:37,457.245589900017,0.0,0.0,0
04-Dec-2017 02:03,04-Dec-2017 07:44,341.312106259664,0.0,0.0,0
05-Dec-2017 01:00,05-Dec-2017 07:18,378.933333333333,0.0,0.0,0
05-Dec-2017 07:19,05-Dec-2017 07:30,10.8301612665256,0.0,0.0,0
06-Dec-2017 01:00,06-Dec-2017 07:30,390.32839841644,0.0,0.0,0
07-Dec-2017 01:00,07-Dec-2017 07:07,367.6,0.0,0.0,0
07-Dec-2017 07:09,07-Dec-2017 07:10,1.2,0.0,0.0,0
07-Dec-2017 07:11,07-Dec-2017 07:13,1.6,0.0,0.0,0
07-Dec-2017 07:15,07-Dec-2017 07:26,11.2,0.0,0.0,0
08-Dec-2017 01:00,08-Dec-2017 07:30,390.215160633127,0.0,0.0,0
09-Dec-2017 05:38,09-Dec-2017 07:41,123.176338067651,0.0,0.0,0
10-Dec-2017 01:19,10-Dec-2017 07:59,400.2,0.0,0.0,0
10-Dec-2017 08:00,10-Dec-2017 08:09,8.59845139980316,0.0,0.0,0
10-Dec-2017 23:56,11-Dec-2017 06:53,417.933333333333,0.0,0.0,0
11-Dec-2017 06:54,11-Dec-2017 07:04,10.6591638167699,0.0,0.0,0
11-Dec-2017 23:49,12-Dec-2017 07:24,455.466914742192,0.0,0.0,0
13-Dec-2017 00:00,13-Dec-2017 07:58,478.439765500029,0.0,0.0,0
14-Dec-2017 00:58,14-Dec-2017 07:49,410.606511500478,0.0,0.0,0
15-Dec-2017 00:00,15-Dec-2017 07:30,450.342221267025,0.0,0.0,0
16-Dec-2017 03:31,16-Dec-2017 07:30,238.565936308106,0.0,0.0,0
17-Dec-2017 00:08,17-Dec-2017 07:30,442.593169982235,0.0,0.0,0
18-Dec-2017 00:59,18-Dec-2017 08:30,451.117621366183,0.0,0.0,0
19-Dec-2017 00:00,19-Dec-2017 08:36,516.906520750125,0.0,0.0,0
21-Dec-2017 00:14,21-Dec-2017 04:05,230.862400669853,0.0,0.0,0
22-Dec-2017 00:49,22-Dec-2017 10:30,580.688149767121,0.0,0.0,0
23-Dec-2017 01:21,23-Dec-2017 10:47,565.6,0.0,0.0,0
24-Dec-2017 09:50,24-Dec-2017 10:24,34.5333333333333,0.0,0.0,0
24-Dec-2017 10:25,24-Dec-2017 10:30,4.40824593305588,0.0,0.0,0
25-Dec-2017 00:00,25-Dec-2017 02:09,129.466666666667,0.0,0.0,0
25-Dec-2017 02:10,25-Dec-2017 02:14,4.8,0.0,0.0,0
25-Dec-2017 02:15,25-Dec-2017 06:28,253.0,0.0,0.0,0
26-Dec-2017 01:00,26-Dec-2017 07:03,363.666279816627,0.0,0.0,0
27-Dec-2017 01:41,27-Dec-2017 07:11,330.466366506616,0.0,0.0,0
28-Dec-2017 01:00,28-Dec-2017 07:04,364.144148316979,0.0,0.0,0
29-Dec-2017 01:00,29-Dec-2017 07:00,360.34915026625,0.0,0.0,0
30-Dec-2017 01:00,30-Dec-2017 10:00,539.662030599515,0.0,0.0,0
31-Dec-2017 05:06,31-Dec-2017 10:00,293.480618349711,0.0,0.0,0
02-Jan-2018 01:29,02-Jan-2018 10:02,513.243443800012,0.0,0.0,0
03-Jan-2018 01:00,03-Jan-2018 03:46,166.4,0.0,0.0,0
03-Jan-2018 03:46,03-Jan-2018 09:18,331.958327016234,0.0,0.0,0
04-Jan-2018 00:47,04-Jan-2018 09:33,526.133333333333,0.0,0.0,0
05-Jan-2018 01:18,05-Jan-2018 08:00,402.236629750331,0.0,0.0,0
06-Jan-2018 02:43,06-Jan-2018 08:06,323.31564980944,0.0,0.0,0
07-Jan-2018 03:18,07-Jan-2018 08:23,305.713888416688,0.0,0.0,0
08-Jan-2018 03:09,08-Jan-2018 08:03,294.249049099286,0.0,0.0,0
09-Jan-2018 01:06,09-Jan-2018 08:10,423.533333333333,0.0,0.0,0
09-Jan-2018 08:13,09-Jan-2018 08:23,10.2466829836369,0.0,0.0,0
10-Jan-2018 08:00,10-Jan-2018 09:01,60.5962875902653,0.0,0.0,0
11-Jan-2018 00:34,11-Jan-2018 08:32,477.691921550035,0.0,0.0,0
12-Jan-2018 01:12,12-Jan-2018 08:02,409.710183850924,0.0,0.0,0
13-Jan-2018 04:17,13-Jan-2018 08:00,222.396418567499,0.0,0.0,0
14-Jan-2018 03:28,14-Jan-2018 08:00,271.986528166135,0.0,0.0,0
15-Jan-2018 12:20,15-Jan-2018 12:30,10.1022761325041,0.0,0.0,0
16-Jan-2018 01:00,16-Jan-2018 08:37,457.2,0.0,0.0,0
16-Jan-2018 08:43,16-Jan-2018 08:43,0.76972118417422,0.0,0.0,0
